"sentence_id";"text";"language_key";"suggested_replacement"
384;"bhojan kaksh kab khulata hai";"HI";""
385;"When is breakfast served";"EN";""
386;"Quando o café da manhã será servido";"PT";""
387;"नाश्ता कब पेश किया जाता है";"HI";""
388;"naashta kab pesh kiya jaata hai";"HI";""
389;"Where can I keep my valuables";"EN";""
390;"Onde posso guardar meus objetos de valor";"PT";""
391;"मैं अपना कीमती सामान कहाँ रख सकता हूँ";"HI";""
392;"main apana keematee saamaan kahaan rakh sakata hoon?";"HI";""
393;"I’d like to order room service, please";"EN";""
394;"Eu gostaria de pedir serviço de quarto, por favor";"PT";""
395;"क्यमुझे रूम सर्विस ऑर्डर करना है, कृपया";"HI";""
396;"mujhe room sarvis ordar karana hai, krpaya";"HI";""
397;"I would like to have a wake-up call at 5:30";"EN";""
398;"Eu gostaria de ter uma chamada de despertar às 5:30";"PT";""
399;"मैं 5:30 बजे उठना चाहूंगा";"HI";""
400;"main 5:30 baje uthana chaahoonga";"HI";""
401;"What is the check-out time at this hotel";"EN";""
402;"Qual é o horário do check-out neste hotel";"PT";""
403;"इस होटल में चेक-आउट का समय क्या है";"HI";""
404;"is hotal mein chek-aaut ka samay kya hai";"HI";""
405;"Do you have a bus service to and from the airport";"EN";""
406;"Você tem um serviço de ônibus para o aeroporto";"PT";""
407;"क्या आपके पास हवाई अड्डे से जाने और आने के लिए बस सेवा है";"HI";""
408;"kya aapake paas havaee adde se jaane aur aane ke lie bas seva hai";"HI";""
409;"Could you show me my room";"EN";""
410;"Você poderia me mostrar o meu quarto";"PT";""
411;"क्या आप मुझे मेरा कमरा दिखा सकते हैैं";"HI";""
412;"kya aap mujhe mera kamara dikha sakate hain?";"HI";""
413;"Where is the elevator";"EN";""
414;"Onde fica o elevador";"PT";""
415;"लिफ्ट कहाँ हैै";"HI";""
416;"lipht kahaan hai";"HI";""
417;"Where is the emergency exit";"EN";""
418;"Onde é a saída de emergência";"PT";""
419;"आपातकालीन निकास कहां पर हैै";"HI";""
420;"aapaatakaaleen nikaas kahaan par hai";"HI";""
421;"The bed sheets are dirty";"EN";""
422;"Os lençóis da cama são sujos";"PT";""
423;"बिस्तर की चादरें गंदी हैै";"HI";""
424;"bistar kee chaadaren gandee hain";"HI";""
425;"There is no hot water in my room";"EN";""
426;"Não há água quente no meu quarto";"PT";""
427;"मेरे कमरे में गर्म पानी नहीं हैूं";"HI";""
428;"mere kamare mein garm paanee nahin hai";"HI";""
429;"Where can I get some ice";"EN";""
430;"Onde posso obter gelo";"PT";""
431;"मुझे कुछ बर्फ कहां मिल सकती है";"HI";""
432;"mujhe kuchh barph kahaan mil sakatee hai";"HI";""
433;"The air conditioner is not working";"EN";""
434;"O ar condicionado não está funcionando";"PT";""
435;"एयर कंडीशनर काम नहीं कर रहा है";"HI";""
436;"eyar kandeeshanar kaam nahin kar raha hai";"HI";""
437;"I would like to check out";"EN";""
438;"Gostaria de fazer check-out";"PT";""
439;"मुझे चेक आउट करना है";"HI";""
440;"mujhe chek aaut karana hai";"HI";""
441;"May I try this on";"EN";""
442;"Posso experimentar isso";"PT";""
443;"क्या मैं इसे पहन कर देख सकता हूं";"HI";""
444;"kya main ise pehen kar dekh sakata hoon";"HI";""
445;"Can I pay by credit card";"EN";""
446;"Posso pagar com cartão de crédito";"PT";""
447;"क्या हम क्रेडिट कार्ड द्वारा भुगतान कर सकते हैं";"HI";""
448;"kya ham kredit kaard dvaara bhugataan kar sakate hain";"HI";""
449;"It’s too expensive";"EN";""
450;"É muito caro";"PT";""
451;"यह बहुत महंगा है";"HI";""
452;"yah bahut mahanga hai";"HI";""
453;"Is this your final price";"EN";""
454;"Este é o seu preço final";"PT";""
455;"क्या यह आपकी अंतिम कीमत है";"HI";""
456;"kya yah aapakee antim keemat hai";"HI";""
457;"I’ll take this one";"EN";""
458;"Eu vou pegar esse aqui";"PT";""
459;"मैं इसे लेना चाहता हूँ";"HI";""
460;"main ise lena chaahata hun";"HI";""
461;"Where is the cashier";"EN";""
462;"Onde está o caixa";"PT";""
463;"कैशियर कहाँ है";"HI";""
464;"kaishiyar kahaan hai";"HI";""
465;"Where can I change money";"EN";""
466;"Onde posso trocar dinheiro";"PT";""
467;"मैं पैसों का विनिमय कहां कर सकता हूं";"HI";""
468;"main paison ka vinimay kahaan kar sakata hoon";"HI";""
469;"Is there an ATM machine around here";"EN";""
470;"Existe um caixa eletrônico por aqui";"PT";""
471;"क्या आस पास एटीएम मशीन है";"HI";""
472;"kya aas paas ATM masheen hai?";"HI";""
473;"Are you sure";"EN";""
474;"Você tem certeza";"PT";""
475;"क्या आपको यकीन है";"HI";""
476;"kya aapako yakeen hai";"HI";""
477;"Are you used to the weather";"EN";""
478;"Você está acostumado com o clima";"PT";""
479;"क्या आप मौसम के अभ्यस्त हैं";"HI";""
480;"kya aap mausam ke abhyast hain?";"HI";""
481;"As far as I am concerned";"EN";""
482;"Tanto quanto eu estou preocupado";"PT";""
483;"जहाँ तक मेरा संबंध है";"HI";""
484;"jahaan tak mera sambandh hai";"HI";""
485;"Be careful with that";"EN";""
486;"Tenha cuidado com isso";"PT";""
487;"उससे सावधान रहें";"HI";""
488;"usase saavadhaan rahen";"HI";""
489;"By the way";"EN";""
490;"A propósito";"PT";""
491;"वैसे";"HI";""
492;"vaise";"HI";""
493;"Don’t worry";"EN";""
494;"Não se preocupe";"PT";""
495;"चिंता मत करो";"HI";""
496;"chinta mat karo";"HI";""
497;"Don’t panic";"EN";""
498;"Não entre em pânico";"PT";""
499;"घबराओ मत";"HI";""
500;"ghabarao mat";"HI";""
501;"Do you agree";"EN";""
502;"Você concorda";"PT";""
503;"क्या आप सहमत हैं";"HI";""
504;"kya aap sahamat hain";"HI";""
505;"Do you carry this in different sizes";"EN";""
506;"Você carrega isso em tamanhos diferentes";"PT";""
507;"क्या आपके पास इसके और साइज हैं ं";"HI";""
508;"kya aapke paas eske aur sizes hain";"HI";""
509;"Do you mind";"EN";""
510;"Você se importa";"PT";""
511;"अगर आपको परेशानी ना हो तो";"HI";""
512;"agar aapako pareshaanee na ho to";"HI";""
513;"Should we";"EN";""
514;"Nós deveríamos";"PT";""
515;"क्या हमेै";"HI";""
516;"kya hamen";"HI";""
517;"Help yourself";"EN";""
518;"Fique a vontade";"PT";""
519;"अपनी सहायता कीजिये";"HI";""
520;"apanee sahaayata keejiye";"HI";""
521;"How about you";"EN";""
522;"E quanto a você";"PT";""
523;"आप कैसे हैं";"HI";""
524;"aap kaise hain";"HI";""
525;"How come";"EN";""
526;"Por quê";"PT";""
527;"ऐसा कैसे";"HI";""
528;"aisa kaise";"HI";""
529;"How do you like it";"EN";""
530;"Como é que você gosta?";"PT";""
531;"तुम्हे यह कैसा लगा";"HI";""
532;"tumhe yah kaisa laga";"HI";""
533;"How long does it take";"EN";""
534;"Quanto tempo leva";"PT";""
535;"इसमें कितना समय लगता है";"HI";""
536;"isamen kitana samay lagata hai";"HI";""
537;"How often";"EN";""
538;"Com que frequência";"PT";""
539;"कितनी बार";"HI";""
540;"kitanee baar";"HI";""
541;"I bet";"EN";""
542;"Eu aposto";"PT";""
543;"मै शर्त लगाता होै";"HI";""
544;"mai shart lagaata hu";"HI";""
545;"I can hardly believe that";"EN";""
546;"Eu mal posso acreditar nisso";"PT";""
547;"मुझे शायद ही इस बात पर यकीन होै";"HI";""
548;"mujhe shaayad hee is baat par yakeen ho";"HI";""
549;"I can’t help";"EN";""
550;"Não posso ajudar";"PT";""
551;"मैं मदद नहीं कर सकता";"HI";""
552;"main madad nahin kar sakata";"HI";""
553;"I can’t say";"EN";""
554;"Eu não posso dizer";"PT";""
555;"मुझे नहीं पताा";"HI";""
556;"mujhe nahi pata";"HI";""
557;"I cannot wait";"EN";""
558;"Eu não posso esperar";"PT";""
559;"मैं इंतज़ार नहीं कर सकता";"HI";""
560;"main intazaar nahin kar sakata";"HI";""
561;"I have no idea";"EN";""
562;"Eu não faço ideia";"PT";""
563;"मुझे पता नहीं है";"HI";""
564;"mujhe pata nahin hai";"HI";""
565;"I have got to go.";"EN";""
566;"Eu tenho que ir";"PT";""
567;"पमुझे जाना होगा";"HI";""
568;"mujhe jaana hoga";"HI";""
569;"I’ll let you know";"EN";""
570;"Eu aviso você";"PT";""
571;"मैं आपको बता दूँगा।";"HI";""
572;"main aapako bata doonga";"HI";""
573;"I’d be grateful";"EN";""
574;"Eu ficaria grato";"PT";""
575;"मैं आभारी रहूँगा";"HI";""
576;"main aabhaaree rahoonga";"HI";""
577;"I’m afraid";"EN";""
578;"Estou com medo";"PT";""
579;"मुझे डर लग रहा है";"HI";""
580;"mujhe dar lag raha hai";"HI";""
581;"I’m looking forward to it";"EN";""
582;"Estou ansioso para isso";"PT";""
583;"मैं इसकी राह देख रहा हूं";"HI";""
584;"main isakee raah dekh raha hoon";"HI";""
585;"I’m not really happy with that";"EN";""
586;"Eu não estou muito feliz com isso";"PT";""
587;"मैं वास्तव में इससे खुश नहीं हूं";"HI";""
588;"main vaastav mein isase khush nahin hoon";"HI";""
589;"It’s my fault";"EN";""
590;"É minha culpa";"PT";""
591;"यह मेरी गलती है";"HI";""
592;"yah meree galatee hai";"HI";""
593;"It’s on the tip of my tongue";"EN";""
594;"Está na ponta da língua";"PT";""
595;"यह मुझे जबानी याद है";"HI";""
596;"yah mujhe jabaanee yaad hai";"HI";""
597;"It’s up to you";"EN";""
598;"Você decide";"PT";""
599;"यह आप पर निर्भर करता हैा";"HI";""
600;"yah aap par nirbhar karata hai";"HI";""
601;"It’s your turn";"EN";""
602;"É sua vez";"PT";""
603;"यह आपकी बारी है";"HI";""
604;"yah aapakee baaree hai";"HI";""
605;"It may surprise you";"EN";""
606;"Pode te surpreender";"PT";""
607;"यह आपको आश्चर्यचकित कर सकता हैै";"HI";""
608;"yah aapako aashcharyachakit kar sakata hai";"HI";""
609;"I’ve had enough";"EN";""
610;"Eu já tive o suficient";"PT";""
611;"मैंने बहुत कियाैं";"HI";""
612;"mainne bahut kiya";"HI";""
613;"On the other hand";"EN";""
614;"Por outro lado";"PT";""
615;"दूसरी ओरै";"HI";""
616;"doosaree ore";"HI";""
617;"See that";"EN";""
618;"Veja isso";"PT";""
619;"देखा";"HI";""
620;"dekha";"HI";""
621;"There is nothing I like better";"EN";""
622;"Não há nada que eu goste melhor";"PT";""
623;"ऐसा कुछ नहीं है जो मुझे बेहतर लगे";"HI";""
624;"aisa kuchh nahin hai jo mujhe behatar lage";"HI";""
625;"We might as well";"EN";""
626;"Nós também podemos";"PT";""
627;"हम भी शायद।";"HI";""
628;"ham bhee shaayad";"HI";""
629;"What can I do for you";"EN";""
630;"O que posso fazer para você";"PT";""
631;"मै आप के लिये क्य कर सकता हु";"HI";""
632;"mai aap ke liye ky kar sakta hun";"HI";""
633;"What do you say";"EN";""
634;"O que você disse";"PT";""
635;"आप क्या कहते हैं";"HI";""
636;"aap kya kahate hain";"HI";""
637;"What’s your favorite";"EN";""
638;"Qual é o seu favorito";"PT";""
639;"आपका पसंदीदा क्या है";"HI";""
640;"aapaka pasandeeda kya hai?";"HI";""
641;"He is ill in bed";"EN";""
642;"Ele está doente na cama";"PT";""
643;"वह अभी भी बिस्तर में है।";"HI";""
644;"vah abhi bhi bistar mein hai.";"HI";""
645;"I like ice-cream";"EN";""
646;"Eu gosto de sorvete";"PT";""
647;"मुझे आइसक्रीम पसंद है";"HI";""
648;"mujhe aaisakreem pasand hai";"HI";""
649;"I love this game";"EN";""
650;"Eu amo este jogo";"PT";""
651;"मुझे यह खेल पसंद है";"HI";""
652;"mujhe yeh khel pasand hai";"HI";""
653;"I’ll try my best";"EN";""
654;"Eu vou tentar o meu melhor";"PT";""
655;"मैं पूरी कोशिश करूंगा ";"HI";""
656;"main pooree koshish karoonga";"HI";""
657;"I’m on your side";"EN";""
658;"Estou no seu lado";"PT";""
659;"मैं तुम्हारी तरफ़ हूं";"HI";""
660;"main tumhaaree taraf hoon";"HI";""
661;"Easy come, easy go";"EN";""
662;"Assim como vem, também vai";"PT";""
663;"जो आसानी से मिलता है वो आसानी से चला भी जाता है";"HI";""
664;"jo aasaanee se milata hai vo aasaanee se chala bhee jaata hai";"HI";""
665;"I’ll check it out";"EN";""
666;"Eu vou dar uma olhada";"PT";""
667;"ममैं इसे देख लूँगा";"HI";""
668;"main ise dekh loonga";"HI";""
669;"It’s a long story";"EN";""
670;"É uma longa história";"PT";""
671;"क्यह एक लंबी कहानी है";"HI";""
672;"yah ek lambee kahaanee hai";"HI";""
673;"That’s all I need";"EN";""
674;"Isso é tudo que preciso";"PT";""
675;"मुझे यही सब चाहिए";"HI";""
676;"mujhe yahee sab chaahie.";"HI";""
677;"The view is great";"EN";""
678;"A vista é ótima";"PT";""
679;"दृश्य बहुत अच्छा है";"HI";""
680;"drshy bahut achchha hai.";"HI";""
681;"The walls have ears";"EN";""
682;"As paredes têm ouvidos";"PT";""
683;"दीवारों के कान हैै";"HI";""
684;"deevaaron ke kaan hain";"HI";""
685;"Here comes a bus";"EN";""
686;"Aqui vem um ônibus";"PT";""
687;"एक बस आ रही है";"HI";""
688;"ek bas aa rahi hai";"HI";""
689;"He is just a child";"EN";""
690;"Ele é apenas uma criança";"PT";""
691;"वह अभी बच्चा है";"HI";""
692;"vah abhee bachcha hai";"HI";""
693;"It seems all right";"EN";""
694;"Parece tudo bem";"PT";""
695;"यह सब ठीक लगता है";"HI";""
696;"yah sab theek lagata hai";"HI";""
697;"That’s a good idea";"EN";""
698;"Essa é uma boa ideia";"PT";""
699;"वह एक अच्छा विचार है";"HI";""
700;"vah ek achchha vichaar hai";"HI";""
701;"I am a football fan";"EN";""
702;"Eu sou um fã de futebol";"PT";""
703;"मैं एक फुटबॉल प्रशंसक हूं";"HI";""
704;"main ek phutabol prashansak hoon";"HI";""
705;"If only I could fly";"EN";""
706;"Se eu pudesse voar";"PT";""
707;"अगर मैं उड़ सकता है।";"HI";""
708;"agar main ud sakata hai.";"HI";""
709;"I’ll be right there";"EN";""
710;"Eu estarei lá";"PT";""
711;"मैं वहां मौजूद रहूंगा";"HI";""
712;"main vahaan maujood rahoonga";"HI";""
713;"Knowledge is power";"EN";""
714;"Conhecimento é poder";"PT";""
715;"ज्ञान ही शक्ति हैेै";"HI";""
716;"gyaan hee shakti hai";"HI";""
717;"We are good friends";"EN";""
718;"Nós somos bons amigos";"PT";""
719;"हम अच्छे मित्र हैे";"HI";""
720;"ham achchhe mitr hain";"HI";""
721;"He can’t take a joke";"EN";""
722;"Ele não pode levar uma piada";"PT";""
723;"वह मजाक नहीं ले सकता";"HI";""
724;"vah majaak nahin le sakata.";"HI";""
725;"It’s against the law";"EN";""
726;"É contra a lei";"PT";""
727;"यह कानून के विरूद्ध हैे";"HI";""
728;"yah kaanoon ke virooddh hai";"HI";""
729;"My mouth is watering";"EN";""
730;"Estou ficando com água na boca";"PT";""
731;"मेरे मुंह में पानी आ रहा है";"HI";""
732;"mere munh mein paanee aa raha hai";"HI";""
733;"Speak louder, please";"EN";""
734;"Fale mais alto por favor";"PT";""
735;"कृपया जोर से बाते करें";"HI";""
736;"krpaya jor se baate karen";"HI";""
737;"Speak slower, please";"EN";""
738;"Falar mais devagar, por favor";"PT";""
739;"कृपया धीरे - धीरे बोलिए";"HI";""
740;"krpaya dheere - dheere bolie";"HI";""
741;"I will be more careful";"EN";""
742;"Eu serei mais cuidadoso";"PT";""
743;"मैं और ध्यानपूर्वक रहूँगा";"HI";""
744;"मmain aur dhyaanapoorvak rahoonga";"HI";""
745;"I will never forget it";"EN";""
746;"Eu nunca esquecerei";"PT";""
747;"मैं इसे कभी नहीं भूल पाउंगा";"HI";""
748;"main ise kabhee nahin bhool paunga";"HI";""
749;"It is just what I need";"EN";""
750;"É exatamente o que eu preciso";"PT";""
751;"यह वही है जो मुझे चाहिए";"HI";""
752;"yah vahee hai jo mujhe chaahie";"HI";""
753;"Let bygones be bygones";"EN";""
754;"Esquecer o passado";"PT";""
755;"जो हो गया सो हो गया";"HI";""
756;"jo ho gaya so ho gaya";"HI";""
757;"Great minds think alike";"EN";""
758;"Mentes brilhantes pensam igual";"PT";""
759;"बड़े मन वाले ऐसा सोचते हैं";"HI";""
760;"bade man vaale aisa sochate hain";"HI";""
761;"I walked across the park";"EN";""
762;"Eu atravessei o parque";"PT";""
763;"मैं पार्क भर में चला गया";"HI";""
764;"main paark bhar mein chala gaya";"HI";""
765;"I’ll just play it by ear";"EN";""
766;"Eu apenas tocarei de ouvido";"PT";""
767;"विकसित होने के साथ ही स्थिति से निपट लूंगा";"HI";""
768;"viksit hone ke sath stithi se nipat loonga";"HI";""
769;"I’m not sure I can do it";"EN";""
770;"Não tenho certeza se posso fazer isso";"PT";""
771;"मुझे नहीं पता कि मैं यह कर सकता हूं";"HI";""
772;"mujhe nahin pata ki main yah kar sakata hoon";"HI";""
773;"I’m not used to drinking";"EN";""
774;"Eu não estou acostumado a beber";"PT";""
775;"ममुझे पीने की आदत नहीं है";"HI";""
776;"mujhe peene kee aadat nahin hai";"HI";""
777;"Let’s not waste our time.";"EN";""
778;"Não vamos perder nosso tempo";"PT";""
779;"हमें अपना समय बरबाद नहीं करना चाहिये";"HI";""
780;"hamen apana samay barabaad nahin karana chaahiye";"HI";""
781;"Stop making noise";"EN";""
782;"Pare de fazer barulho";"PT";""
783;"शोर करना बंद करो";"HI";""
784;"shor karana band karo";"HI";""
785;"That makes no difference";"EN";""
786;"Isso não faz diferença";"PT";""
787;"इससे कोई फर्क नहीं पड़ता";"HI";""
788;"isase koee phark nahin padata";"HI";""
789;"The price is reasonable";"EN";""
790;"O preço é razoável";"PT";""
791;"कीमत वाजिब हैै";"HI";""
792;"keemat vaajib hai";"HI";""
793;"I have a surprise for you";"EN";""
794;"Eu tenho uma surpresa para você";"PT";""
795;"मेरे पास तुम्हारे लिए एक सरप्राइज है";"HI";""
796;"mere paas tumhaare lie ek sarapraij hai";"HI";""
797;"I’ll have an appetizer";"EN";""
798;"Eu terei um aperitivo";"PT";""
799;"में क्षुधावर्धक लूंगा";"HI";""
800;"mein kshudavardhak lunga";"HI";""
