"translation_id";"sentence_id_1";"sentence_id_2"
1;1;2
2;1;3
3;1;4
4;2;3
5;2;4
6;3;4
7;2;1
8;3;1
9;4;1
10;3;2
11;4;2
12;4;3
13;5;6
14;5;7
15;5;8
16;6;7
17;6;8
18;7;8
19;6;5
20;7;5
21;8;5
22;7;6
23;8;6
24;8;7
25;9;10
26;9;11
27;9;12
28;10;11
29;10;12
30;11;12
31;10;9
32;11;9
33;12;9
34;11;10
35;12;10
36;12;11
37;13;14
38;13;15
39;13;16
40;14;15
41;14;16
42;15;16
43;14;13
44;15;13
45;16;13
46;15;14
47;16;14
48;16;15
49;17;18
50;17;19
51;17;20
52;18;19
53;18;20
54;19;20
55;18;17
56;19;17
57;20;17
58;19;18
59;20;18
60;20;19
61;797;798
62;797;799
63;797;800
64;798;799
65;798;800
66;799;800
67;798;797
68;799;797
69;800;797
70;799;798
71;800;798
72;800;799
73;21;22
74;21;23
75;21;24
76;22;23
77;22;24
78;23;24
79;22;21
80;23;21
81;24;21
82;23;22
83;24;22
84;24;23
85;25;26
86;25;27
87;25;28
88;26;27
89;26;28
90;27;28
91;26;25
92;27;25
93;28;25
94;27;26
95;28;26
96;28;27
97;29;30
98;29;31
99;29;32
100;30;31
101;30;32
102;31;32
103;30;29
104;31;29
105;32;29
106;31;30
107;32;30
108;32;31
109;33;34
110;33;35
111;33;36
112;34;35
113;34;36
114;35;36
115;34;33
116;35;33
117;36;33
118;35;34
119;36;34
120;36;35
121;37;38
122;37;39
123;37;40
124;38;39
125;38;40
126;39;40
127;38;37
128;39;37
129;40;37
130;39;38
131;40;38
132;40;39
133;41;42
134;41;43
135;41;44
136;42;43
137;42;44
138;43;44
139;42;41
140;43;41
141;44;41
142;43;42
143;44;42
144;44;43
145;45;46
146;45;47
147;45;48
148;46;47
149;46;48
150;47;48
151;46;45
152;47;45
153;48;45
154;47;46
155;48;46
156;48;47
157;49;50
158;49;51
159;49;52
160;50;51
161;50;52
162;51;52
163;50;49
164;51;49
165;52;49
166;51;50
167;52;50
168;52;51
169;53;54
170;53;55
171;53;56
172;54;55
173;54;56
174;55;56
175;54;53
176;55;53
177;56;53
178;55;54
179;56;54
180;56;55
181;57;58
182;57;59
183;57;60
184;58;59
185;58;60
186;59;60
187;58;57
188;59;57
189;60;57
190;59;58
191;60;58
192;60;59
193;61;62
194;61;63
195;61;64
196;62;63
197;62;64
198;63;64
199;62;61
200;63;61
201;64;61
202;63;62
203;64;62
204;64;63
205;65;66
206;65;67
207;65;68
208;66;67
209;66;68
210;67;68
211;66;65
212;67;65
213;68;65
214;67;66
215;68;66
216;68;67
217;69;70
218;69;71
219;69;72
220;70;71
221;70;72
222;71;72
223;70;69
224;71;69
225;72;69
226;71;70
227;72;70
228;72;71
229;73;74
230;73;75
231;73;76
232;74;75
233;74;76
234;75;76
235;74;73
236;75;73
237;76;73
238;75;74
239;76;74
240;76;75
241;77;78
242;77;79
243;77;80
244;78;79
245;78;80
246;79;80
247;78;77
248;79;77
249;80;77
250;79;78
251;80;78
252;80;79
253;81;82
254;81;83
255;81;84
256;82;83
257;82;84
258;83;84
259;82;81
260;83;81
261;84;81
262;83;82
263;84;82
264;84;83
265;85;86
266;85;87
267;85;88
268;86;87
269;86;88
270;87;88
271;86;85
272;87;85
273;88;85
274;87;86
275;88;86
276;88;87
277;89;90
278;89;91
279;89;92
280;90;91
281;90;92
282;91;92
283;90;89
284;91;89
285;92;89
286;91;90
287;92;90
288;92;91
289;93;94
290;93;95
291;93;96
292;94;95
293;94;96
294;95;96
295;94;93
296;95;93
297;96;93
298;95;94
299;96;94
300;96;95
301;97;98
302;97;99
303;97;100
304;98;99
305;98;100
306;99;100
307;98;97
308;99;97
309;100;97
310;99;98
311;100;98
312;100;99
313;101;102
314;101;103
315;101;104
316;102;103
317;102;104
318;103;104
319;102;101
320;103;101
321;104;101
322;103;102
323;104;102
324;104;103
325;105;106
326;105;107
327;105;108
328;106;107
329;106;108
330;107;108
331;106;105
332;107;105
333;108;105
334;107;106
335;108;106
336;108;107
337;109;110
338;109;111
339;109;112
340;110;111
341;110;112
342;111;112
343;110;109
344;111;109
345;112;109
346;111;110
347;112;110
348;112;111
349;113;114
350;113;115
351;113;116
352;114;115
353;114;116
354;115;116
355;114;113
356;115;113
357;116;113
358;115;114
359;116;114
360;116;115
361;117;118
362;117;119
363;117;120
364;118;119
365;118;120
366;119;120
367;118;117
368;119;117
369;120;117
370;119;118
371;120;118
372;120;119
373;121;122
374;121;123
375;121;124
376;122;123
377;122;124
378;123;124
379;122;121
380;123;121
381;124;121
382;123;122
383;124;122
384;124;123
385;125;126
386;125;127
387;125;128
388;126;127
389;126;128
390;127;128
391;126;125
392;127;125
393;128;125
394;127;126
395;128;126
396;128;127
397;129;130
398;129;131
399;129;132
400;130;131
401;130;132
402;131;132
403;130;129
404;131;129
405;132;129
406;131;130
407;132;130
408;132;131
409;133;134
410;133;135
411;133;136
412;134;135
413;134;136
414;135;136
415;134;133
416;135;133
417;136;133
418;135;134
419;136;134
420;136;135
421;137;138
422;137;139
423;137;140
424;138;139
425;138;140
426;139;140
427;138;137
428;139;137
429;140;137
430;139;138
431;140;138
432;140;139
433;141;142
434;141;143
435;141;144
436;142;143
437;142;144
438;143;144
439;142;141
440;143;141
441;144;141
442;143;142
443;144;142
444;144;143
445;145;146
446;145;147
447;145;148
448;146;147
449;146;148
450;147;148
451;146;145
452;147;145
453;148;145
454;147;146
455;148;146
456;148;147
457;149;150
458;149;151
459;149;152
460;150;151
461;150;152
462;151;152
463;150;149
464;151;149
465;152;149
466;151;150
467;152;150
468;152;151
469;153;154
470;153;155
471;153;156
472;154;155
473;154;156
474;155;156
475;154;153
476;155;153
477;156;153
478;155;154
479;156;154
480;156;155
481;157;158
482;157;159
483;157;160
484;158;159
485;158;160
486;159;160
487;158;157
488;159;157
489;160;157
490;159;158
491;160;158
492;160;159
493;161;162
494;161;163
495;161;164
496;162;163
497;162;164
498;163;164
499;162;161
500;163;161
501;164;161
502;163;162
503;164;162
504;164;163
505;165;166
506;165;167
507;165;168
508;166;167
509;166;168
510;167;168
511;166;165
512;167;165
513;168;165
514;167;166
515;168;166
516;168;167
517;169;170
518;169;171
519;169;172
520;170;171
521;170;172
522;171;172
523;170;169
524;171;169
525;172;169
526;171;170
527;172;170
528;172;171
529;173;174
530;173;175
531;173;176
532;174;175
533;174;176
534;175;176
535;174;173
536;175;173
537;176;173
538;175;174
539;176;174
540;176;175
541;177;178
542;177;179
543;177;180
544;178;179
545;178;180
546;179;180
547;178;177
548;179;177
549;180;177
550;179;178
551;180;178
552;180;179
553;181;182
554;181;183
555;181;184
556;182;183
557;182;184
558;183;184
559;182;181
560;183;181
561;184;181
562;183;182
563;184;182
564;184;183
565;185;186
566;185;187
567;185;188
568;186;187
569;186;188
570;187;188
571;186;185
572;187;185
573;188;185
574;187;186
575;188;186
576;188;187
577;189;190
578;189;191
579;189;192
580;190;191
581;190;192
582;191;192
583;190;189
584;191;189
585;192;189
586;191;190
587;192;190
588;192;191
589;193;194
590;193;195
591;193;196
592;194;195
593;194;196
594;195;196
595;194;193
596;195;193
597;196;193
598;195;194
599;196;194
600;196;195
601;197;198
602;197;199
603;197;200
604;198;199
605;198;200
606;199;200
607;198;197
608;199;197
609;200;197
610;199;198
611;200;198
612;200;199
613;201;202
614;201;203
615;201;204
616;202;203
617;202;204
618;203;204
619;202;201
620;203;201
621;204;201
622;203;202
623;204;202
624;204;203
625;205;206
626;205;207
627;205;208
628;206;207
629;206;208
630;207;208
631;206;205
632;207;205
633;208;205
634;207;206
635;208;206
636;208;207
637;209;210
638;209;211
639;209;212
640;210;211
641;210;212
642;211;212
643;210;209
644;211;209
645;212;209
646;211;210
647;212;210
648;212;211
649;213;214
650;213;215
651;213;216
652;214;215
653;214;216
654;215;216
655;214;213
656;215;213
657;216;213
658;215;214
659;216;214
660;216;215
661;217;218
662;217;219
663;217;220
664;218;219
665;218;220
666;219;220
667;218;217
668;219;217
669;220;217
670;219;218
671;220;218
672;220;219
673;221;222
674;221;223
675;221;224
676;222;223
677;222;224
678;223;224
679;222;221
680;223;221
681;224;221
682;223;222
683;224;222
684;224;223
685;225;226
686;225;227
687;225;228
688;226;227
689;226;228
690;227;228
691;226;225
692;227;225
693;228;225
694;227;226
695;228;226
696;228;227
697;229;230
698;229;231
699;229;232
700;230;231
701;230;232
702;231;232
703;230;229
704;231;229
705;232;229
706;231;230
707;232;230
708;232;231
709;233;234
710;233;235
711;233;236
712;234;235
713;234;236
714;235;236
715;234;233
716;235;233
717;236;233
718;235;234
719;236;234
720;236;235
721;237;238
722;237;239
723;237;240
724;238;239
725;238;240
726;239;240
727;238;237
728;239;237
729;240;237
730;239;238
731;240;238
732;240;239
733;241;242
734;241;243
735;241;244
736;242;243
737;242;244
738;243;244
739;242;241
740;243;241
741;244;241
742;243;242
743;244;242
744;244;243
745;245;246
746;245;247
747;245;248
748;246;247
749;246;248
750;247;248
751;246;245
752;247;245
753;248;245
754;247;246
755;248;246
756;248;247
757;249;250
758;249;251
759;249;248
760;250;251
761;250;248
762;251;248
763;250;249
764;251;249
765;248;249
766;251;250
767;248;250
768;248;251
769;253;254
770;253;255
771;253;256
772;254;255
773;254;256
774;255;256
775;254;253
776;255;253
777;256;253
778;255;254
779;256;254
780;256;255
781;257;258
782;257;259
783;257;260
784;258;259
785;258;260
786;259;260
787;258;257
788;259;257
789;260;257
790;259;258
791;260;258
792;260;259
793;261;262
794;261;263
795;261;264
796;262;263
797;262;264
798;263;264
799;262;261
800;263;261
801;264;261
802;263;262
803;264;262
804;264;263
805;265;266
806;265;267
807;265;268
808;266;267
809;266;268
810;267;268
811;266;265
812;267;265
813;268;265
814;267;266
815;268;266
816;268;267
817;269;266
818;269;267
819;269;272
820;266;267
821;266;272
822;267;272
823;266;269
824;267;269
825;272;269
826;267;266
827;272;266
828;272;267
829;273;274
830;273;275
831;273;276
832;274;275
833;274;276
834;275;276
835;274;273
836;275;273
837;276;273
838;275;274
839;276;274
840;276;275
841;277;278
842;277;279
843;277;280
844;278;279
845;278;280
846;279;280
847;278;277
848;279;277
849;280;277
850;279;278
851;280;278
852;280;279
853;281;278
854;281;279
855;281;280
856;278;279
857;278;280
858;279;280
859;278;281
860;279;281
861;280;281
862;279;278
863;280;278
864;280;279
865;285;286
866;285;287
867;285;288
868;286;287
869;286;288
870;287;288
871;286;285
872;287;285
873;288;285
874;287;286
875;288;286
876;288;287
877;289;290
878;289;291
879;289;292
880;290;291
881;290;292
882;291;292
883;290;289
884;291;289
885;292;289
886;291;290
887;292;290
888;292;291
889;293;294
890;293;295
891;293;296
892;294;295
893;294;296
894;295;296
895;294;293
896;295;293
897;296;293
898;295;294
899;296;294
900;296;295
901;297;298
902;297;299
903;297;300
904;298;299
905;298;300
906;299;300
907;298;297
908;299;297
909;300;297
910;299;298
911;300;298
912;300;299
913;301;302
914;301;303
915;301;304
916;302;303
917;302;304
918;303;304
919;302;301
920;303;301
921;304;301
922;303;302
923;304;302
924;304;303
925;305;306
926;305;307
927;305;308
928;306;307
929;306;308
930;307;308
931;306;305
932;307;305
933;308;305
934;307;306
935;308;306
936;308;307
937;309;310
938;309;311
939;309;312
940;310;311
941;310;312
942;311;312
943;310;309
944;311;309
945;312;309
946;311;310
947;312;310
948;312;311
949;313;314
950;313;315
951;313;316
952;314;315
953;314;316
954;315;316
955;314;313
956;315;313
957;316;313
958;315;314
959;316;314
960;316;315
961;317;318
962;317;319
963;317;320
964;318;319
965;318;320
966;319;320
967;318;317
968;319;317
969;320;317
970;319;318
971;320;318
972;320;319
973;321;322
974;321;323
975;321;324
976;322;323
977;322;324
978;323;324
979;322;321
980;323;321
981;324;321
982;323;322
983;324;322
984;324;323
985;325;326
986;325;327
987;325;328
988;326;327
989;326;328
990;327;328
991;326;325
992;327;325
993;328;325
994;327;326
995;328;326
996;328;327
997;329;330
998;329;331
999;329;332
1000;330;331
1001;330;332
1002;331;332
1003;330;329
1004;331;329
1005;332;329
1006;331;330
1007;332;330
1008;332;331
1009;333;334
1010;333;335
1011;333;336
1012;334;335
1013;334;336
1014;335;336
1015;334;333
1016;335;333
1017;336;333
1018;335;334
1019;336;334
1020;336;335
1021;337;338
1022;337;339
1023;337;340
1024;338;339
1025;338;340
1026;339;340
1027;338;337
1028;339;337
1029;340;337
1030;339;338
1031;340;338
1032;340;339
1033;341;342
1034;341;343
1035;341;344
1036;342;343
1037;342;344
1038;343;344
1039;342;341
1040;343;341
1041;344;341
1042;343;342
1043;344;342
1044;344;343
1045;345;346
1046;345;347
1047;345;348
1048;346;347
1049;346;348
1050;347;348
1051;346;345
1052;347;345
1053;348;345
1054;347;346
1055;348;346
1056;348;347
1057;349;350
1058;349;351
1059;349;352
1060;350;351
1061;350;352
1062;351;352
1063;350;349
1064;351;349
1065;352;349
1066;351;350
1067;352;350
1068;352;351
1069;353;354
1070;353;355
1071;353;356
1072;354;355
1073;354;356
1074;355;356
1075;354;353
1076;355;353
1077;356;353
1078;355;354
1079;356;354
1080;356;355
1081;357;358
1082;357;359
1083;357;360
1084;358;359
1085;358;360
1086;359;360
1087;358;357
1088;359;357
1089;360;357
1090;359;358
1091;360;358
1092;360;359
1093;361;362
1094;361;363
1095;361;364
1096;362;363
1097;362;364
1098;363;364
1099;362;361
1100;363;361
1101;364;361
1102;363;362
1103;364;362
1104;364;363
1105;365;366
1106;365;367
1107;365;368
1108;366;367
1109;366;368
1110;367;368
1111;366;365
1112;367;365
1113;368;365
1114;367;366
1115;368;366
1116;368;367
1117;369;370
1118;369;371
1119;369;372
1120;370;371
1121;370;372
1122;371;372
1123;370;369
1124;371;369
1125;372;369
1126;371;370
1127;372;370
1128;372;371
1129;373;374
1130;373;375
1131;373;376
1132;374;375
1133;374;376
1134;375;376
1135;374;373
1136;375;373
1137;376;373
1138;375;374
1139;376;374
1140;376;375
1141;377;378
1142;377;379
1143;377;380
1144;378;379
1145;378;380
1146;379;380
1147;378;377
1148;379;377
1149;380;377
1150;379;378
1151;380;378
1152;380;379
1153;381;382
1154;381;383
1155;381;384
1156;382;383
1157;382;384
1158;383;384
1159;382;381
1160;383;381
1161;384;381
1162;383;382
1163;384;382
1164;384;383
1165;385;386
1166;385;387
1167;385;388
1168;386;387
1169;386;388
1170;387;388
1171;386;385
1172;387;385
1173;388;385
1174;387;386
1175;388;386
1176;388;387
1177;389;390
1178;389;391
1179;389;392
1180;390;391
1181;390;392
1182;391;392
1183;390;389
1184;391;389
1185;392;389
1186;391;390
1187;392;390
1188;392;391
1189;393;394
1190;393;395
1191;393;396
1192;394;395
1193;394;396
1194;395;396
1195;394;393
1196;395;393
1197;396;393
1198;395;394
1199;396;394
1200;396;395
1201;397;398
1202;397;399
1203;397;400
1204;398;399
1205;398;400
1206;399;400
1207;398;397
1208;399;397
1209;400;397
1210;399;398
1211;400;398
1212;400;399
1213;401;402
1214;401;403
1215;401;404
1216;402;403
1217;402;404
1218;403;404
1219;402;401
1220;403;401
1221;404;401
1222;403;402
1223;404;402
1224;404;403
1225;405;406
1226;405;407
1227;405;408
1228;406;407
1229;406;408
1230;407;408
1231;406;405
1232;407;405
1233;408;405
1234;407;406
1235;408;406
1236;408;407
1237;409;410
1238;409;411
1239;409;412
1240;410;411
1241;410;412
1242;411;412
1243;410;409
1244;411;409
1245;412;409
1246;411;410
1247;412;410
1248;412;411
1249;413;414
1250;413;415
1251;413;416
1252;414;415
1253;414;416
1254;415;416
1255;414;413
1256;415;413
1257;416;413
1258;415;414
1259;416;414
1260;416;415
1261;417;418
1262;417;419
1263;417;420
1264;418;419
1265;418;420
