"translation_id";"sentence_id_1";"sentence_id_2"
1266;419;420
1267;418;417
1268;419;417
1269;420;417
1270;419;418
1271;420;418
1272;420;419
1273;421;422
1274;421;423
1275;421;424
1276;422;423
1277;422;424
1278;423;424
1279;422;421
1280;423;421
1281;424;421
1282;423;422
1283;424;422
1284;424;423
1285;425;426
1286;425;427
1287;425;428
1288;426;427
1289;426;428
1290;427;428
1291;426;425
1292;427;425
1293;428;425
1294;427;426
1295;428;426
1296;428;427
1297;429;430
1298;429;431
1299;429;432
1300;430;431
1301;430;432
1302;431;432
1303;430;429
1304;431;429
1305;432;429
1306;431;430
1307;432;430
1308;432;431
1309;433;434
1310;433;435
1311;433;436
1312;434;435
1313;434;436
1314;435;436
1315;434;433
1316;435;433
1317;436;433
1318;435;434
1319;436;434
1320;436;435
1321;437;438
1322;437;439
1323;437;440
1324;438;439
1325;438;440
1326;439;440
1327;438;437
1328;439;437
1329;440;437
1330;439;438
1331;440;438
1332;440;439
1333;441;442
1334;441;443
1335;441;444
1336;442;443
1337;442;444
1338;443;444
1339;442;441
1340;443;441
1341;444;441
1342;443;442
1343;444;442
1344;444;443
1345;445;446
1346;445;447
1347;445;448
1348;446;447
1349;446;448
1350;447;448
1351;446;445
1352;447;445
1353;448;445
1354;447;446
1355;448;446
1356;448;447
1357;449;450
1358;449;451
1359;449;452
1360;450;451
1361;450;452
1362;451;452
1363;450;449
1364;451;449
1365;452;449
1366;451;450
1367;452;450
1368;452;451
1369;453;454
1370;453;455
1371;453;456
1372;454;455
1373;454;456
1374;455;456
1375;454;453
1376;455;453
1377;456;453
1378;455;454
1379;456;454
1380;456;455
1381;457;458
1382;457;459
1383;457;460
1384;458;459
1385;458;460
1386;459;460
1387;458;457
1388;459;457
1389;460;457
1390;459;458
1391;460;458
1392;460;459
1393;461;462
1394;461;463
1395;461;464
1396;462;463
1397;462;464
1398;463;464
1399;462;461
1400;463;461
1401;464;461
1402;463;462
1403;464;462
1404;464;463
1405;465;466
1406;465;467
1407;465;468
1408;466;467
1409;466;468
1410;467;468
1411;466;465
1412;467;465
1413;468;465
1414;467;466
1415;468;466
1416;468;467
1417;469;470
1418;469;471
1419;469;472
1420;470;471
1421;470;472
1422;471;472
1423;470;469
1424;471;469
1425;472;469
1426;471;470
1427;472;470
1428;472;471
1429;473;474
1430;473;475
1431;473;476
1432;474;475
1433;474;476
1434;475;476
1435;474;473
1436;475;473
1437;476;473
1438;475;474
1439;476;474
1440;476;475
1441;477;478
1442;477;479
1443;477;480
1444;478;479
1445;478;480
1446;479;480
1447;478;477
1448;479;477
1449;480;477
1450;479;478
1451;480;478
1452;480;479
1453;481;482
1454;481;483
1455;481;484
1456;482;483
1457;482;484
1458;483;484
1459;482;481
1460;483;481
1461;484;481
1462;483;482
1463;484;482
1464;484;483
1465;485;486
1466;485;487
1467;485;488
1468;486;487
1469;486;488
1470;487;488
1471;486;485
1472;487;485
1473;488;485
1474;487;486
1475;488;486
1476;488;487
1477;489;490
1478;489;491
1479;489;492
1480;490;491
1481;490;492
1482;491;492
1483;490;489
1484;491;489
1485;492;489
1486;491;490
1487;492;490
1488;492;491
1489;493;494
1490;493;495
1491;493;496
1492;494;495
1493;494;496
1494;495;496
1495;494;493
1496;495;493
1497;496;493
1498;495;494
1499;496;494
1500;496;495
1501;497;498
1502;497;499
1503;497;500
1504;498;499
1505;498;500
1506;499;500
1507;498;497
1508;499;497
1509;500;497
1510;499;498
1511;500;498
1512;500;499
1513;501;502
1514;501;503
1515;501;504
1516;502;503
1517;502;504
1518;503;504
1519;502;501
1520;503;501
1521;504;501
1522;503;502
1523;504;502
1524;504;503
1525;505;506
1526;505;507
1527;505;508
1528;506;507
1529;506;508
1530;507;508
1531;506;505
1532;507;505
1533;508;505
1534;507;506
1535;508;506
1536;508;507
1537;509;510
1538;509;511
1539;509;512
1540;510;511
1541;510;512
1542;511;512
1543;510;509
1544;511;509
1545;512;509
1546;511;510
1547;512;510
1548;512;511
1549;513;514
1550;513;515
1551;513;516
1552;514;515
1553;514;516
1554;515;516
1555;514;513
1556;515;513
1557;516;513
1558;515;514
1559;516;514
1560;516;515
1561;517;518
1562;517;519
1563;517;520
1564;518;519
1565;518;520
1566;519;520
1567;518;517
1568;519;517
1569;520;517
1570;519;518
1571;520;518
1572;520;519
1573;521;522
1574;521;523
1575;521;524
1576;522;523
1577;522;524
1578;523;524
1579;522;521
1580;523;521
1581;524;521
1582;523;522
1583;524;522
1584;524;523
1585;525;526
1586;525;527
1587;525;528
1588;526;527
1589;526;528
1590;527;528
1591;526;525
1592;527;525
1593;528;525
1594;527;526
1595;528;526
1596;528;527
1597;529;530
1598;529;531
1599;529;532
1600;530;531
1601;530;532
1602;531;532
1603;530;529
1604;531;529
1605;532;529
1606;531;530
1607;532;530
1608;532;531
1609;533;534
1610;533;535
1611;533;536
1612;534;535
1613;534;536
1614;535;536
1615;534;533
1616;535;533
1617;536;533
1618;535;534
1619;536;534
1620;536;535
1621;537;538
1622;537;539
1623;537;540
1624;538;539
1625;538;540
1626;539;540
1627;538;537
1628;539;537
1629;540;537
1630;539;538
1631;540;538
1632;540;539
1633;541;542
1634;541;543
1635;541;544
1636;542;543
1637;542;544
1638;543;544
1639;542;541
1640;543;541
1641;544;541
1642;543;542
1643;544;542
1644;544;543
1645;545;546
1646;545;547
1647;545;548
1648;546;547
1649;546;548
1650;547;548
1651;546;545
1652;547;545
1653;548;545
1654;547;546
1655;548;546
1656;548;547
1657;549;550
1658;549;551
1659;549;552
1660;550;551
1661;550;552
1662;551;552
1663;550;549
1664;551;549
1665;552;549
1666;551;550
1667;552;550
1668;552;551
1669;553;554
1670;553;555
1671;553;556
1672;554;555
1673;554;556
1674;555;556
1675;554;553
1676;555;553
1677;556;553
1678;555;554
1679;556;554
1680;556;555
1681;557;558
1682;557;559
1683;557;560
1684;558;559
1685;558;560
1686;559;560
1687;558;557
1688;559;557
1689;560;557
1690;559;558
1691;560;558
1692;560;559
1693;561;562
1694;561;563
1695;561;564
1696;562;563
1697;562;564
1698;563;564
1699;562;561
1700;563;561
1701;564;561
1702;563;562
1703;564;562
1704;564;563
1705;565;566
1706;565;567
1707;565;568
1708;566;567
1709;566;568
1710;567;568
1711;566;565
1712;567;565
1713;568;565
1714;567;566
1715;568;566
1716;568;567
1717;569;570
1718;569;571
1719;569;572
1720;570;571
1721;570;572
1722;571;572
1723;570;569
1724;571;569
1725;572;569
1726;571;570
1727;572;570
1728;572;571
1729;573;574
1730;573;575
1731;573;576
1732;574;575
1733;574;576
1734;575;576
1735;574;573
1736;575;573
1737;576;573
1738;575;574
1739;576;574
1740;576;575
1741;577;578
1742;577;579
1743;577;580
1744;578;579
1745;578;580
1746;579;580
1747;578;577
1748;579;577
1749;580;577
1750;579;578
1751;580;578
1752;580;579
1753;581;582
1754;581;583
1755;581;584
1756;582;583
1757;582;584
1758;583;584
1759;582;581
1760;583;581
1761;584;581
1762;583;582
1763;584;582
1764;584;583
1765;585;586
1766;585;587
1767;585;588
1768;586;587
1769;586;588
1770;587;588
1771;586;585
1772;587;585
1773;588;585
1774;587;586
1775;588;586
1776;588;587
1777;589;590
1778;589;591
1779;589;592
1780;590;591
1781;590;592
1782;591;592
1783;590;589
1784;591;589
1785;592;589
1786;591;590
1787;592;590
1788;592;591
1789;593;594
1790;593;595
1791;593;596
1792;594;595
1793;594;596
1794;595;596
1795;594;593
1796;595;593
1797;596;593
1798;595;594
1799;596;594
1800;596;595
1801;597;598
1802;597;599
1803;597;600
1804;598;599
1805;598;600
1806;599;600
1807;598;597
1808;599;597
1809;600;597
1810;599;598
1811;600;598
1812;600;599
1813;601;602
1814;601;603
1815;601;604
1816;602;603
1817;602;604
1818;603;604
1819;602;601
1820;603;601
1821;604;601
1822;603;602
1823;604;602
1824;604;603
1825;605;606
1826;605;607
1827;605;608
1828;606;607
1829;606;608
1830;607;608
1831;606;605
1832;607;605
1833;608;605
1834;607;606
1835;608;606
1836;608;607
1837;609;610
1838;609;611
1839;609;612
1840;610;611
1841;610;612
1842;611;612
1843;610;609
1844;611;609
1845;612;609
1846;611;610
1847;612;610
1848;612;611
1849;613;614
1850;613;615
1851;613;616
1852;614;615
1853;614;616
1854;615;616
1855;614;613
1856;615;613
1857;616;613
1858;615;614
1859;616;614
1860;616;615
1861;617;618
1862;617;619
1863;617;620
1864;618;619
1865;618;620
1866;619;620
1867;618;617
1868;619;617
1869;620;617
1870;619;618
1871;620;618
1872;620;619
1873;621;622
1874;621;623
1875;621;624
1876;622;623
1877;622;624
1878;623;624
1879;622;621
1880;623;621
1881;624;621
1882;623;622
1883;624;622
1884;624;623
1885;625;626
1886;625;627
1887;625;628
1888;626;627
1889;626;628
1890;627;628
1891;626;625
1892;627;625
1893;628;625
1894;627;626
1895;628;626
1896;628;627
1897;629;630
1898;629;631
1899;629;632
1900;630;631
1901;630;632
1902;631;632
1903;630;629
1904;631;629
1905;632;629
1906;631;630
1907;632;630
1908;632;631
1909;633;634
1910;633;635
1911;633;636
1912;634;635
1913;634;636
1914;635;636
1915;634;633
1916;635;633
1917;636;633
1918;635;634
1919;636;634
1920;636;635
1921;637;638
1922;637;639
1923;637;640
1924;638;639
1925;638;640
1926;639;640
1927;638;637
1928;639;637
1929;640;637
1930;639;638
1931;640;638
1932;640;639
1933;641;642
1934;641;643
1935;641;644
1936;642;643
1937;642;644
1938;643;644
1939;642;641
1940;643;641
1941;644;641
1942;643;642
1943;644;642
1944;644;643
1945;645;646
1946;645;647
1947;645;648
1948;646;647
1949;646;648
1950;647;648
1951;646;645
1952;647;645
1953;648;645
1954;647;646
1955;648;646
1956;648;647
1957;649;650
1958;649;651
1959;649;652
1960;650;651
1961;650;652
1962;651;652
1963;650;649
1964;651;649
1965;652;649
1966;651;650
1967;652;650
1968;652;651
1969;653;654
1970;653;655
1971;653;656
1972;654;655
1973;654;656
1974;655;656
1975;654;653
1976;655;653
1977;656;653
1978;655;654
1979;656;654
1980;656;655
1981;657;658
1982;657;659
1983;657;660
1984;658;659
1985;658;660
1986;659;660
1987;658;657
1988;659;657
1989;660;657
1990;659;658
1991;660;658
1992;660;659
1993;661;662
1994;661;663
1995;661;664
1996;662;663
1997;662;664
1998;663;664
1999;662;661
2000;663;661
2001;664;661
2002;663;662
2003;664;662
2004;664;663
2005;665;666
2006;665;667
2007;665;668
2008;666;667
2009;666;668
2010;667;668
2011;666;665
2012;667;665
2013;668;665
2014;667;666
2015;668;666
2016;668;667
2017;669;670
2018;669;671
2019;669;672
2020;670;671
2021;670;672
2022;671;672
2023;670;669
2024;671;669
2025;672;669
2026;671;670
2027;672;670
2028;672;671
2029;673;674
2030;673;675
2031;673;676
2032;674;675
2033;674;676
2034;675;676
2035;674;673
2036;675;673
2037;676;673
2038;675;674
2039;676;674
2040;676;675
2041;677;678
2042;677;679
2043;677;680
2044;678;679
2045;678;680
2046;679;680
2047;678;677
2048;679;677
2049;680;677
2050;679;678
2051;680;678
2052;680;679
2053;681;682
2054;681;683
2055;681;684
2056;682;683
2057;682;684
2058;683;684
2059;682;681
2060;683;681
2061;684;681
2062;683;682
2063;684;682
2064;684;683
2065;685;686
2066;685;687
2067;685;688
2068;686;687
2069;686;688
2070;687;688
2071;686;685
2072;687;685
2073;688;685
2074;687;686
2075;688;686
2076;688;687
2077;689;690
2078;689;691
2079;689;692
2080;690;691
2081;690;692
2082;691;692
2083;690;689
2084;691;689
2085;692;689
2086;691;690
2087;692;690
2088;692;691
2089;693;694
2090;693;695
2091;693;696
2092;694;695
2093;694;696
2094;695;696
2095;694;693
2096;695;693
2097;696;693
2098;695;694
2099;696;694
2100;696;695
2101;697;698
2102;697;699
2103;697;700
2104;698;699
2105;698;700
2106;699;700
2107;698;697
2108;699;697
2109;700;697
2110;699;698
2111;700;698
2112;700;699
2113;701;702
2114;701;703
2115;701;704
2116;702;703
2117;702;704
2118;703;704
2119;702;701
2120;703;701
2121;704;701
2122;703;702
2123;704;702
2124;704;703
2125;705;706
2126;705;707
2127;705;708
2128;706;707
2129;706;708
2130;707;708
2131;706;705
2132;707;705
2133;708;705
2134;707;706
2135;708;706
2136;708;707
2137;709;710
2138;709;711
2139;709;712
2140;710;711
2141;710;712
2142;711;712
2143;710;709
2144;711;709
2145;712;709
2146;711;710
2147;712;710
2148;712;711
2149;713;714
2150;713;715
2151;713;716
2152;714;715
2153;714;716
2154;715;716
2155;714;713
2156;715;713
2157;716;713
2158;715;714
2159;716;714
2160;716;715
2161;717;718
2162;717;719
2163;717;720
2164;718;719
2165;718;720
2166;719;720
2167;718;717
2168;719;717
2169;720;717
2170;719;718
2171;720;718
2172;720;719
2173;721;722
2174;721;723
2175;721;724
2176;722;723
2177;722;724
2178;723;724
2179;722;721
2180;723;721
2181;724;721
2182;723;722
2183;724;722
2184;724;723
2185;725;726
2186;725;727
2187;725;728
2188;726;727
2189;726;728
2190;727;728
2191;726;725
2192;727;725
2193;728;725
2194;727;726
2195;728;726
2196;728;727
2197;729;730
2198;729;731
2199;729;732
2200;730;731
2201;730;732
2202;731;732
2203;730;729
2204;731;729
2205;732;729
2206;731;730
2207;732;730
2208;732;731
2209;733;734
2210;733;735
2211;733;736
2212;734;735
2213;734;736
2214;735;736
2215;734;733
2216;735;733
2217;736;733
2218;735;734
2219;736;734
2220;736;735
2221;737;738
2222;737;739
2223;737;740
2224;738;739
2225;738;740
2226;739;740
2227;738;737
2228;739;737
2229;740;737
2230;739;738
2231;740;738
2232;740;739
2233;741;742
2234;741;743
2235;741;744
2236;742;743
2237;742;744
2238;743;744
2239;742;741
2240;743;741
2241;744;741
2242;743;742
2243;744;742
2244;744;743
2245;745;746
2246;745;747
2247;745;748
2248;746;747
2249;746;748
2250;747;748
2251;746;745
2252;747;745
2253;748;745
2254;747;746
2255;748;746
2256;748;747
2257;749;750
2258;749;751
2259;749;752
2260;750;751
2261;750;752
2262;751;752
2263;750;749
2264;751;749
2265;752;749
2266;751;750
2267;752;750
2268;752;751
2269;753;754
2270;753;755
2271;753;756
2272;754;755
2273;754;756
2274;755;756
2275;754;753
2276;755;753
2277;756;753
2278;755;754
2279;756;754
2280;756;755
2281;757;758
2282;757;759
2283;757;760
2284;758;759
2285;758;760
2286;759;760
2287;758;757
2288;759;757
2289;760;757
2290;759;758
2291;760;758
2292;760;759
2293;761;762
2294;761;763
2295;761;764
2296;762;763
2297;762;764
2298;763;764
2299;762;761
2300;763;761
2301;764;761
2302;763;762
2303;764;762
2304;764;763
2305;765;766
2306;765;767
2307;765;768
2308;766;767
2309;766;768
2310;767;768
2311;766;765
2312;767;765
2313;768;765
2314;767;766
2315;768;766
2316;768;767
2317;769;770
2318;769;771
2319;769;772
2320;770;771
2321;770;772
2322;771;772
2323;770;769
2324;771;769
2325;772;769
2326;771;770
2327;772;770
2328;772;771
2329;773;774
2330;773;775
2331;773;776
2332;774;775
2333;774;776
2334;775;776
2335;774;773
2336;775;773
2337;776;773
2338;775;774
2339;776;774
2340;776;775
2341;777;778
2342;777;779
2343;777;780
2344;778;779
2345;778;780
2346;779;780
2347;778;777
2348;779;777
2349;780;777
2350;779;778
2351;780;778
2352;780;779
2353;781;782
2354;781;783
2355;781;784
2356;782;783
2357;782;784
2358;783;784
2359;782;781
2360;783;781
2361;784;781
2362;783;782
2363;784;782
2364;784;783
2365;785;786
2366;785;787
2367;785;788
2368;786;787
2369;786;788
2370;787;788
2371;786;785
2372;787;785
2373;788;785
2374;787;786
2375;788;786
2376;788;787
2377;789;790
2378;789;791
2379;789;792
2380;790;791
2381;790;792
2382;791;792
2383;790;789
2384;791;789
2385;792;789
2386;791;790
2387;792;790
2388;792;791
2389;793;794
2390;793;795
2391;793;796
2392;794;795
2393;794;796
2394;795;796
2395;794;793
2396;795;793
2397;796;793
2398;795;794
2399;796;794
2400;796;795
