ID,EN,PT
0,i have lost my passport,eu perdi meu passaporte
1,someone stole my money,alguem roubou meu dinheiro
2,help,socorro
3,may i have the bill,pode trazer a conta
4,i would like dessert,eu gostaria de sobremesa
5,i would like to order,eu gostaria de pedir
6,may i see a menu,posso ver um menu
7,i would like a drink,quero uma bebida
8,i would like some water,eu gostaria de um pouco de agua
9,a table for two,uma mesa para dois
10,a table for four,uma mesa para quatro
11,how far is it to the airport,a que distancia fica do aeroporto
12,how far is it to the hotel,qual e a distancia para o hotel
13,how do you get to the airport,como voce chega ao aeroporto
14,how do you get to the hotel,como voce chega ao hotel
15,where is the bank,onde e o banco
16,where can i find a restaurant,onde posso encontrar um restaurante
17,where is the hospital,onde fica o hospital
18,where can i find a grocery store,onde posso encontrar uma mercearia
19,how do i call down to the front desk,como faco para ligar para a recepcao
20,how do i call for room service,como faco para ligar para o servico de quarto
21,my room is messy and i would like it cleaned,meu quarto esta baguncado e eu gostaria de limpalo
22,my room needs towels,meu quarto precisa de toalhas
23,is there free breakfast,tem cafe da manha gratis
24,how do i access the internet,como eu acesso a internet
25,where are the elevators,onde estao os elevadores
26,what floor am i on,em que andar estou
27,how many beds are in the room,quantas camas estao no quarto
28,does the room have a bathroom,o quarto tem banheiro
29,i dont understand,eu nao entendo
30,i would like to go to the airport,eu gostaria de ir ao aeroporto
31,i would like to go to the the mall,eu gostaria de ir ao shopping
32,i would like to go to the the hotel,eu gostaria de ir ao hotel
33,i would like to go to work,eu gostaria de ir trabalhar
34,i would like to go eat,eu gostaria de ir comer
35,do you know where this hotel is,voce sabe onde fica este hotel
36,where can i find a taxi,onde posso encontrar um taxi
37,where is the bus stop,onde e o ponto de onibus
38,where is the currency exchange,onde esta a troca de moeda
39,do you have a map,voce tem um mapa
40,i am staying at a hotel,eu estou hospedado em um hotel
41,i am visiting family,eu estou visitando a familia
42,i will be here for a few days,eu estarei aqui por alguns dias
43,i will be here for a week,eu estarei aqui por uma semana
44,i will be here for a few weeks,eu estarei aqui por algumas semanas
45,i am traveling for work,eu estou viajando para o trabalho
46,i am traveling for leisure,eu estou viajando a lazer
47,i have a connecting flight,eu tenho um voo de conexao
48,what time is it,que horas sao
49,may i purchase headphones,posso comprar fones de ouvido
50,may i have something to drink,posso ter algo para beber
51,may i have something to eat,posso comer alguma coisa
52,are meals included,as refeicoes estao incluidas
53,how much does the magazine cost,quanto custa a revista
54,where is the restroom,onde e o banheiro
55,where is my gate,onde esta o meu portao
56,what airline am i flying,qual companhia aerea estou voando
57,what time is my flight,a que horas e o meu voo
58,i would like some food,eu gostaria de um pouco de comida
59,how are you,como voce esta
60,how is it going,como vao as coisas
61,hello,ola
62,hi,oi
63,hey,ei
64,good morning,bom dia
65,good afternoon,boa tarde
66,good evening,boa noite
67,good night,boa noite
68,i love the feeling of fingers running through my hair,eu adoro cafune
69,you hit one out of the park,voce foi otimo
70,you did great,voce foi otimo
71,where is tourist information,onde esta a informacao turistica
72,where can i get my baggage,onde posso obter a minha bagagem
73,i have to catch a connecting flight,eu tenho que pegar um voo de conexao
74,which way is that,qual e o caminho
75,i just missed my connecting flight,eu perdi meu voo de conexao
76,excuse me where is this boarding gate,com licenca onde esta esse portao de embarque
77,can you recommend a hotel,voce pode recomendar um hotel
78,is there a smoking area,existe uma area para fumantes
79,is there a bus to the city,existe um onibus para a cidade
80,where is the taxi stand,onde fica o ponto de taxi
81,could you recommend a hotel in downtown,voce poderia recomendar um hotel no centro da cidade
82,how much does it cost to take a taxi to this address,quanto custa pegar um taxi para esse endereco
83,take me to this address please,leveme ate este endereco por favor
84,hilton hotel please,hotel hilton por favor
85,let me off here,me deixe sair daqui
86,anywhere around here is fine,qualquer lugar por aqui esta bem
87,keep the change,fique com o troco
88,i would like to book a room,eu gostaria de reservar um quarto
89,id like a single room,gostaria de um quarto individual
90,id like to book a double room for nights,eu gostaria de reservar um quarto duplo por noites
91,how much is a double room per night,quanto custa um quarto duplo por noite
92,id like a room with a nice view,eu gostaria de um quarto com uma bela vista
93,can i have an extra bed for my room,posso ter uma cama extra no meu quarto
94,im arriving late please keep my reservation,estou chegando atrasado por favor mantenha minha reserva
95,when does the diningroom open,quando a sala de jantar abre
96,when is breakfast served,quando o cafe da manha sera servido
97,where can i keep my valuables,onde posso guardar meus objetos de valor
98,id like to order room service please,eu gostaria de pedir servico de quarto por favor
99,i would like to have a wakeup call at,eu gostaria de ter uma chamada de despertar as
100,what is the checkout time at this hotel,qual e o horario do checkout neste hotel
101,do you have a bus service to and from the airport,voce tem um servico de onibus para o aeroporto
102,could you show me my room,voce poderia me mostrar o meu quarto
103,where is the elevator,onde fica o elevador
104,where is the emergency exit,onde e a saida de emergencia
105,the bed sheets are dirty,os lencois da cama sao sujos
106,there is no hot water in my room,nao ha agua quente no meu quarto
107,where can i get some ice,onde posso obter gelo
108,the air conditioner is not working,o ar condicionado nao esta funcionando
109,i would like to check out,gostaria de fazer checkout
110,may i try this on,posso experimentar isso
111,can i pay by credit card,posso pagar com cartao de credito
112,its too expensive,e muito caro
113,is this your final price,este e o seu preco final
114,ill take this one,eu vou pegar esse aqui
115,where is the cashier,onde esta o caixa
116,where can i change money,onde posso trocar dinheiro
117,is there an atm machine around here,existe um caixa eletronico por aqui
118,are you sure,voce tem certeza
119,are you used to the weather,voce esta acostumado com o clima
120,as far as i am concerned,tanto quanto eu estou preocupado
121,be careful with that,tenha cuidado com isso
122,by the way,a proposito
123,dont worry,nao se preocupe
124,dont panic,nao entre em panico
125,do you agree,voce concorda
126,do you carry this in different sizes,voce carrega isso em tamanhos diferentes
127,do you mind,voce se importa
128,should we,nos deveriamos
129,help yourself,fique a vontade
130,how about you,e quanto a voce
131,how come,por que
132,how do you like it,como e que voce gosta
133,how long does it take,quanto tempo leva
134,how often,com que frequencia
135,i bet,eu aposto
136,i can hardly believe that,eu mal posso acreditar nisso
137,i cant help,nao posso ajudar
138,i cant say,eu nao posso dizer
139,i cannot wait,eu nao posso esperar
140,i have no idea,eu nao faco ideia
141,i have got to go,eu tenho que ir
142,ill let you know,eu aviso voce
143,id be grateful,eu ficaria grato
144,im afraid,estou com medo
145,im looking forward to it,estou ansioso para isso
146,im not really happy with that,eu nao estou muito feliz com isso
147,its my fault,e minha culpa
148,its on the tip of my tongue,esta na ponta da lingua
149,its up to you,voce decide
150,its your turn,e sua vez
151,it may surprise you,pode te surpreender
152,ive had enough,eu ja tive o suficient
153,on the other hand,por outro lado
154,see that,veja isso
155,there is nothing i like better,nao ha nada que eu goste melhor
156,we might as well,nos tambem podemos
157,what can i do for you,o que posso fazer para voce
158,what do you say,o que voce disse
159,whats your favorite,qual e o seu favorito
160,he is ill in bed,ele esta doente na cama
161,i like icecream,eu gosto de sorvete
162,i love this game,eu amo este jogo
163,ill try my best,eu vou tentar o meu melhor
164,im on your side,estou no seu lado
165,easy come easy go,assim como vem tambem vai
166,ill check it out,eu vou dar uma olhada
167,its a long story,e uma longa historia
168,thats all i need,isso e tudo que preciso
169,the view is great,a vista e otima
170,the walls have ears,as paredes tem ouvidos
171,here comes a bus,aqui vem um onibus
172,he is just a child,ele e apenas uma crianca
173,it seems all right,parece tudo bem
174,thats a good idea,essa e uma boa ideia
175,i am a football fan,eu sou um fa de futebol
176,if only i could fly,se eu pudesse voar
177,ill be right there,eu estarei la
178,knowledge is power,conhecimento e poder
179,we are good friends,nos somos bons amigos
180,he cant take a joke,ele nao pode levar uma piada
181,its against the law,e contra a lei
182,my mouth is watering,estou ficando com agua na boca
183,speak louder please,fale mais alto por favor
184,speak slower please,falar mais devagar por favor
185,i will be more careful,eu serei mais cuidadoso
186,i will never forget it,eu nunca esquecerei
187,it is just what i need,e exatamente o que eu preciso
188,let bygones be bygones,esquecer o passado
189,great minds think alike,mentes brilhantes pensam igual
190,i walked across the park,eu atravessei o parque
191,ill just play it by ear,eu apenas tocarei de ouvido
192,im not sure i can do it,nao tenho certeza se posso fazer isso
193,im not used to drinking,eu nao estou acostumado a beber
194,lets not waste our time,nao vamos perder nosso tempo
195,stop making noise,pare de fazer barulho
196,that makes no difference,isso nao faz diferenca
197,the price is reasonable,o preco e razoavel
198,i have a surprise for you,eu tenho uma surpresa para voce
199,ill have an appetizer,eu terei um aperitivo